,კოდი psp,მედიკამენტი,ქარხ.კოდი,არტიკული,საქონლის დასახელება
233,9890,დიოვანი ტაბ. 80მგ N14,,21436,დიოვანი  80მგ #14ტ
234,25118,დიოვანი ტაბ.160მგ N14,,28999,დიოვანი 160მგ #14ტ
235,45103,დიოქსაფლექსი B12 ამპ.3მლ N6,,66557,დიოქსაფლექსი B12 3მლ #6ა
236,29838,დიპ რილიფი გელი100გ,,37779,დიპ რილიფი 100გ ჟელე
237,8748,დიპ რილიფი გელი 50გ,,15919,დიპ რილიფი 50გ ჟელე
238,515,დიპროსალიკი მალამო 30გ,,3627,დიპროსალიკი 30გ მალამო
239,3218,დიროტონი ტაბ. 5მგ.N28,,7824,დიროტონი  5მგ #28ტ
240,3219,დიროტონი ტაბ.10მგ.N28,,7822,დიროტონი 10მგ #28ტ
241,3220,დიროტონი ტაბ.20მგ.N28,,7823,დიროტონი 20მგ #28ტ
242,3612,დიფლაზონი კაფს.150მგ N1,,10740,დიფლაზონი 150მგ #1კაფს (სლოვ)
243,47947,დოზილენი იზიტაბი  5მგ ტაბ.N28,,30549,დოზილენი იზიტაბი  5მგ #28ტ
244,47948,დოზილენი იზიტაბი 10მგ ტაბ.N28,,72569,დოზილენი იზიტაბი 10მგ #28ტ
245,7682,დონორმილი ტაბ. N30,,6051,დონორმილი 15მგ #30ტ
246,529,დოპეგიტი ტაბ.250მგ.N50,,207,დოპეგიტი  250მგ #50ტ
247,57131,დოქსაფინი ტაბ.400მგ N100,,80737,დოქსაფინი 400მგ #100ტ
248,9168,დროპსანი თვ.წვეთები 10მლ,,17478,დროპსანი 10მლ თვ.წვეთები
249,57897,დუინუმი ტაბ.50მგ N10,,81437,დუინუმი  50მგ #10ტ
250,51552,დულოდეტი კაფს. 30მგ N28,,74758,დულოდეტი 30მგ #28კაფს
251,51551,დულოდეტი კაფს. 60მგ N28,,74759,დულოდეტი 60მგ #28კაფს
252,50665,დულოკი კაფს. 30მგ N28,,73424,დულოკი 30მგ #28კაფს
253,50666,დულოკი კაფს. 60მგ N28,,73425,დულოკი 60მგ #28კაფს
254,50630,დულსევია კაფს. 30მგ N30,,73555,დულსევია 30მგ #30კაფს
255,53220,დულსევია კაფს. 60მგ N30,,75826,დულსევია 60მგ #30კაფს
256,541,დუოვიტი ტაბ. N40,,1081,დუოვიტი #40დრაჟე
257,16400,დუოვიტი  კაცის ტაბ. N30,,28015,დუოვიტი მამაკაცების #30ტ
258,16399,დუოვიტი  ქალის ტაბ. N30,,28014,დუოვიტი ქალების #30ტ
259,25611,დუოტრავი თვალ.წვ.  2.5მლ,,28984,დუოტრავი 2.5მლ თვ.წვეთები
260,31993,დუფალაკი სიროფი 66.5% 200მლ,,8026,დუფალაკი 66.5% 200მლ ხსნ
261,3581,ეგილოკი(მეტოპროლ)ტაბ. 25მგN60,,8493,ეგილოკი  25მგ #60ტ
262,3580,ეგილოკი(მეტოპროლ)ტაბ. 50მგN60,,8494,ეგილოკი  50მგ #60ტ
263,3582,ეგილოკი(მეტოპროლ)ტაბ.100მგN60,,8495,ეგილოკი 100მგ #60ტ
264,31714,ეგისეპტი სპრეი 65გ,,43816,ეგისეპტი 1% 65გ სპრეი გარეგ/ხმ
265,34771,ეგოლანზა ტაბ. 10მგ N28,,47723,ეგოლანზა 10მგ #28ტ
266,34770,ეგოლანზა ტაბ.  5მგ N28,,47719,ეგოლანზა 5მგ #28ტ
267,40611,ევინოლი 400 რბილი კაფს. N30,,75905,ევინოლი 400მგ #30კაფს
268,40255,ეურომაგი B6 ტაბ. N30,,75864,ევრომაგი B6 #30ტ
269,40610,ევროფარი კაფს. N30,,75808,ევროფარი #30კაფს
270,42076,ევროფარი სიროფი 150მლ,,75299,ევროფარი 150მლ სიროფი
271,50826,ეზამი სიროფი 120მლ,,73948,ეზამი 120მლ სიროფი
272,9411,ეკვატორი ტაბ. 10/5მგ N30,,17802,ეკვატორი 10მგ/5მგ #30ტ
273,35053,ეკვატორი ტაბ. 20/10მგ N30,,63760,ეკვატორი 20მგ/10მგ #30ტ
274,9524,ეკლიპსი პლიუსი 50მგ/12.5მგ N28,,19506,ეკლიპსი პლუსი 50მგ/12.5მგ#28ტ
275,54338,ელეკლინი A გელი 15გ,,78652,ელეკლინი-ა 1%+0.1% 15გ გელი
276,47165,ელირნო ტაბ.10მგ/10მგ N30,,69589,ელირნო 10მგ/10მგ #30ტ
277,47164,ელირნო ტაბ.20მგ/10მგ N30,,69590,ელირნო 20მგ/10მგ #30ტ
278,560,ელოკომი მალამო  0.1% 15გ,,5612,ელოკომი 0.1% 15გ მალამო
279,58617,ელფენორი გელი 5% 50გ,,81912,ელფენორი 5% 50გ გელი
280,41571,ემანერა კაფს. 20მგ N14,,60824,ემანერა 20მგ #14კაფს
281,41572,ემანერა კაფს. 40მგ N14,,60825,ემანერა 40მგ #14კაფს
282,57137,ემეტიქსი ტაბ. N20,,80739,ემეტიქსი #20ტ
283,9790,ემკორი ტაბ. 2.5მგ N30,,21222,ემკორი  2.5მგ #30ტ GMP
284,9791,ემკორი ტაბ. 5მგ N30,,21223,ემკორი  5მგ #30ტ GMP
285,9792,ემკორი ტაბ.10მგ N30,,21224,ემკორი 10მგ #30ტ GMP
286,9793,ემკორი H ტაბ. 2.5მგ N30,,21225,ემკორი H 2.5მგ/6.25მგ #30ტ GMP
287,3585,ენალაპრილი-H 10მგ/25მგ N20 GMP,,8429,ენალაპრილი H 10/25მგ#20ტ GMP
288,563,ენაპი ტაბ. 5მგ N20,,4301,ენაპი  5მგ #20ტ
289,562,ენაპი ტაბ.10მგ N20,,3214,ენაპი 10მგ #20ტ
290,2743,ენაპი ტაბ.20მგ N20,,5710,ენაპი 20მგ #20ტ
291,564,ენაპი-H ტაბ.10მგ./25მგ N20,,4277,ენაპი-H 10მგ/25მგ #20ტ
292,11427,ენაპი-HL 20 ტაბ. 20/12.5მგ N20,,24258,ენაპი-HL 20მგ/12.5მგ #20ტ
293,44349,ენდოკრინოლი კაფს. N30,,51620,ენდოკრინოლი #30კაფს
294,58977,ეპავიტი DHA რბილი კაფს.N30,,82232,ეპავიტი DHA #30კაპს
295,38497,ეპაკორი კაფს. N30,,56131,ეპაკორი 1000მგ #30კაფს
296,15771,ეპიქსი ტაბ.  500მგ N50,,27782,ეპიქსი  500მგ #50ტ
297,15772,ეპიქსი ტაბ. 1000მგ N50,,27783,ეპიქსი 1000მგ #50ტ
298,16579,ეპიქსი ტაბ. 250მგ N50,,28081,ეპიქსი 250მგ #50ტ
299,42051,ეპიქსი XR ტაბ. 500მგ N50,,61192,ეპიქსი XR 500მგ #50ტ
300,42052,ეპიქსი XR ტაბ. 750მგ N50,,61193,ეპიქსი XR 750მგ #50ტ
301,10234,ერესპალი სიროფი 150მლ,,11862,ერესპალი 150მლ სიროფი
302,10215,ერესპალი ტაბ. 80მგ N30,,11863,ერესპალი 80მგ #30ტ
303,44504,ეროგრა ტაბ. 100მგ N5   GMP,,66908,ეროგრა 100მგ #5ტ
304,9565,ეროლინი ტაბ. 10მგ N30,,22835,ეროლინი 10მგ #30ტ
305,28732,ესელ ფორტე კაფს. N30,,28351,ესელ ფორტე #30კაფს
306,9271,ესკაპელი ტაბ 1.5მგ N1,,17669,ესკაპელი 1.5მგ #1ტ
307,51602,ესპა ტაბ.10მგ N28,,74335,ესპა 10მგ #28ტ
308,51603,ესპა ტაბ.20მგ N28,,74336,ესპა 20მგ #28ტ
309,616,ეფერალგანი სანთ. 80მგ N10,,5748,ეფერალგანი   80მგ #10რექ/სუპოზ
310,613,ეფერალგანი სანთ. 150მგ N10,,4540,ეფერალგანი  150მგ #10რექ/სუპოზ
311,614,ეფერალგანი სანთ. 300მგ N10,,5746,ეფერალგანი  300მგ #10რექ/სუპოზ
312,617,ეფერალგანი ხსნარი 90მლ,,2341,ეფერალგანი C'UPSA'სიროფი 90მლ
313,619,ეფლორანი(მეტრონიდ.)ტ.400მგ.N10,,4218,ეფლორანი(მეტრონიდ) 400მგ #10ტ
314,8092,ექსისტენი ფორტე ტაბ. 15მგ N10,,14742,ექსისტენ ფორტე 15მგ #10ტ
315,19453,ექსისტენი ამპ. 15მგ/1.5მლ N3,,28611,ექსისტენი 15მგ/1.5მლ #3ა
316,38804,ექსოდერილი 1% 10მლ ხსნარი,,43543,ექსოდერილი 1% 10მლ ხსნარი
317,39284,ექსოდერილი 1% 15გ კრემი,,11124,ექსოდერილი 1% 15გ კრემი
318,39887,ექსტრასედი კაფს. N30,,59291,ექსტრასედი #30კაფს *
319,25190,ექსფორჯი ტაბ. 5მგ/160მგ N14,,30485,ექსფორჯი  5მგ/160მგ #14ტ
320,25191,ექსფორჯი ტაბ. 10მგ/160მგ N14,,30486,ექსფორჯი 10მგ/160მგ #14ტ
321,46745,ექსფორჯი H ტაბ 5/160/12.5მგN28,,69397,ექსფორჯიH 5მგ/160მგ/12.5მგ#28ტ
322,46746,ექსფორჯი H ტაბ10/160/12.5მგN28,,62014,ექსფორჯიH10მგ/160მგ/12.5მგ#28ტ
323,49241,ექტოდერმი კრემი 30გ GMP,,71676,ექტოდერმი 1მგ/გ 30გ კრემი
324,49571,ვაგიფლორი ვაგ.სუპ.N10 GMP,,72031,ვაგიფლორი #10ვაგ.სუპოზ.
325,5137,ვაზილიპი ტაბ. 10მგ N28,,11153,ვაზილიპი 10მგ #28ტ
326,5138,ვაზილიპი ტაბ. 20მგ N28,,11155,ვაზილიპი 20მგ #28ტ
327,10950,ვაზოსერკი ფორტე ტაბ.16მგ N30,,23728,ვაზოსერკი ფორტე 16მგ #30ტ
328,18616,ვაზოსერკი BID ტაბ. 24მგ N30,,28328,ვაზოსერკი-Bid 24მგ #30ტ
329,50664,ვაზოსერკი BID ტაბ. 24მგ N60,,78916,ვაზოსერკი-Bid 24მგ #60ტ
330,640,ვალოკორდინი 20მლ N1,,108,ვალოკორდინი 20მლ #1ფლ
331,641,ვალოკორდინი 50მლ N1,,109,ვალოკორდინი 50მლ #1ფლ
332,51290,ვალსაკორი ტაბ. 80მგ N28,,74236,ვალსაკორი  80მგ #28ტ
333,51291,ვალსაკორი ტაბ.160მგ N28,,74237,ვალსაკორი 160მგ #28ტ
334,51292,ვალსაკორი H ტაბ. 80/12.5მგ N28,,72091,ვალსაკორი H 80 80მგ/12.5მგ#28ტ
335,51293,ვალსაკორი H ტაბ.160/12.5მგ N28,,72097,ვალსაკორი H160 160მგ/12.5მგ#28
336,52198,ვალსაკორი HD 160/25მგ ტაბ.N28,,72092,ვალსაკორი HD160 160მგ/25მგ#28ტ
337,45331,ვამლოსეტი ტაბ. 5მგ/160მგ N28,,67110,ვამლოსეტი  5მგ/160მგ #28ტ
338,45330,ვამლოსეტი ტაბ.  5მგ/80მგ N28,,67109,ვამლოსეტი  5მგ/80მგ #28ტ
339,45332,ვამლოსეტი ტაბ.10მგ/160მგ N28,,67111,ვამლოსეტი 10მგ/160მგ #28ტ
340,34937,ვანსეარი ტაბ.  10მგ N84,,48445,ვანსეარი 10მგ #84ტ.საღ
341,34935,ვანსეარი საღეჭი ტაბ.  4მგ N84,,48443,ვანსეარი 4მგ #84ტ.საღ
342,37592,ვანსეარი გრანულა 4მგ N28,,52273,ვანსეარი 4მგ გრანულა #28 პაკ
343,34936,ვანსეარი საღეჭი ტაბ.  5მგ  N84,,48444,ვანსეარი 5მგ #84ტ.საღ
344,42053,ვანსეარი დუო ტაბ. 5მგ/10მგ N30,,61194,ვანსეარი დუო 5მგ/10მგ #30ტ
345,44502,ვეივევიტი ტაბ. N30,,72736,ვეივევიტი #30ტ
346,26921,ველაქსინი კაფს.  37.5მგ N28,,30390,ველაქსინი  37.5მგ #28კაფს
347,19864,ველაქსინი კაფს.  75მგ N28,,28810,ველაქსინი  75მგ #28კაფს
348,45369,ვენერინი კაფს. 100მგ N8,,63805,ვენერინი 100მგ #8კაფს
349,27908,ვენო რიცი ტაბ. N30  GMP,,32715,ვენო-რიცი #30ტ
350,644,ვენტერი ტაბ. 1გ N50,,1568,ვენტერი 1გ #50ტ
351,50097,ვეპრაზი ვაგ.კაფს. N7,,72591,ვეპრაზი 100მგ/200მგ #7კაფს ვაგ
352,650,ვერმოქსი ტაბ.100მგ N6,,904,ვერმოქსი 100მგ #6ტ
353,16973,ვერონა კაფს. N20,,15960,ვერონა #20კაფს
354,651,ვეროშპირონი  ტაბ. 25მგ N20,,116,ვეროშპირონი 25მგ #20ტ
355,1366,ვეროშპირონი კაფს.  50მგ N30,,11097,ვეროშპირონი 50მგ #30კაფს
356,39826,ვეცეფი ამპ. ი/მ 1500მგ N1,,56477,ვეცეფი 1500მგ #1ფლ+გამხს.
357,39825,ვეცეფი ამპ. ი/მ  750მგ N1,,56478,ვეცეფი 750მგ#1ფლ+გამხს.
358,42077,ვი პლიუსი ტაბ. N30,,64904,ვი პლუსი #30ტ
359,6513,ვიბროცილი ცხვირის წვეთები 15მლ,,12690,ვიბროცილი 15მლ ცხვ.წვეთები ფლ
360,35374,ვიგამოქსი თვ.წვ. 5მგ/მლ 5მლ,,48738,ვიგამოქსი 5მგ/მლ 5მლ თვ.წვეთი
361,41568,ვიზარსინი ტაბ. 50მგ N4,,60826,ვიზარსინი  50მგ #4ტ
362,58448,ვიზორელი თვ/ყურ წვეთები 5მლ,,81783,ვიზორელი 5მლ თვ/ყურის წვ.
363,53064,ვიტაკომი (B კომპ.)ამპ. 3მლ N5,,75673,ვიტაკომი 3მლ #5ა
364,45216,ვიტაცინკი სიროფი 200მლ,,81615,ვიტაცინკი 200მლ სიროფი
365,3031,ვოლტარენი ტაბ.50მგ N20,,5623,ვოლტარენი 50მგ #20ტ
366,725,ვოლტარენი ამპ. 75მგ/3მლ N5,,7654,ვოლტარენი 75მგ/3მლ #5ა(იმპ)
367,36520,ვოლტარენი ემულგელი 1%100გ,,42395,ვოლტარენი ემულგელი 1% 100გ
368,2213,ვოლტარენი ემულგელი 1% 20გ,,4545,ვოლტარენი ემულგელი 1% 20გ ტუბ
369,3030,ვოლტარენი ემულგელი 1% 50გ,,5625,ვოლტარენი ემულგელი 1% 50გ ტუბ
370,46768,ვოლტარენი ემულგელი 2% 50გ,,69038,ვოლტარენი ემულგელი 2%  50გ
371,46769,ვოლტარენი ემულგელი 2%100გ,,69344,ვოლტარენი ემულგელი 2% 100გ
372,7338,ვოლტარენი რაპიდი ტაბ. 50მგ N20,,14899,ვოლტარენი რაპიდი 50მგ #20ტ
373,3032,ვოლტარენი სანთ. 100მგ  N5,,4254,ვოლტარენი სანთლები 100მგ #5
374,11187,ზალაინი კრემი 2% 20გ ტუბი,,23851,ზალაინი 2% 20გ კრემი
375,11188,ზალაინი ვაგ.სუპპ.300მგ N1,,23850,ზალაინი 300მგ #1ვაგ.სუპოზ.
376,40616,ზეტორი ტაბ. 10მგ N30  GMP,,58851,ზეტორი 10მგ #30ტ
377,40617,ზეტორი ტაბ. 20მგ N30  GMP,,58852,ზეტორი 20მგ #30ტ
378,27602,ზილტი ტაბ. 75მგ N14,,32464,ზილტი 75მგ #14ტ
379,44684,ზილტი ტაბ. 75მგ N28,,50788,ზილტი 75მგ #28ტ
380,12952,ზიტროქსი სუსპ. 200მგ/5მლ 15მლ,,21524,ზიტროქსი 200მგ/5მლ 15მლ სუსპ
381,12950,ზიტროქსი ტაბ. 500მგ N3,,21523,ზიტროქსი 500მგ #3ტ
382,6365,ზო-20 ტაბ. 20მგ N20        GMP,,12430,ზო-20 20მგ #20ტ GMP
383,740,ზოვირაქსი კრემი 5% 2გ,,1740,ზოვირაქსი 5% 2გ კრემი
384,38185,ზოლეპტინი ტაბ. 50მგ N10 GMP,,53826,ზოლეპტინი 50მგ #10ტ
385,56776,ზუმ გელი 1.25% 60გ ტუბი  GMP,,80578,ზუმ 1.25% 60გ გელი
386,49068,ზუმ-25 პაკეტი 25მგ N10 GMP,,71600,ზუმ-25 25მგ #10პაკ
387,55702,ზუმ-25 ტაბ. 25მგ N10 GMP,,79053,ზუმ-25 25მგ #10ტ
388,54369,ზუმ-25 ამპ.50.0მგ/2.0მლ N5 GMP,,77079,ზუმ-25 50მგ/2მლ 2მლ #5ა
389,1743,ტეოტარდი რეტარდი კაფ.200მგ.N40,,523,თეოტარდი 200მგ #40კაფს
390,53339,თიოლეპტა 600მგ HR ტაბ.N30,,78695,თიოლეპტა 600მგ HR #30ტ
391,4433,თრომბასპინი ტაბ. 0.1გ N20  GMP,,10530,თრომბასპინი 100მგ #20ტ GMP
392,46220,იანუმეტი ტაბ. 50მგ/1000მგ N56,,66216,იანუმეტი 50მგ/1000მგ #56ტ
393,5547,იმუნო-რიცი  კაფს. N20      GMP,,11370,იმუნო-რიცი #20კაფს
394,52552,იმუჰენზა კაფს. N30,,75534,იმუჰენზა #30კაფს
395,41415,ინსომნის ბეიბი წვ. 30მლ,,59696,ინსომნის ბეიბი 30მლ ხსნარი
396,31912,ინსტი - ბალახ.პაკ. საბავშვო N5,,36959,ინსტი მცენ.გრან.საბავშო #5პაკ
397,45050,ინსუფორი ტაბ.  850მგ N30,,66306,ინსუფორი 850მგ #30ტ
398,47826,ისმი-კიდი ფლ.10მლ GMP,,70053,ისმი-კიდი 10მლ ფლ
399,32013,ისმიჟენი ტაბ. N10 GMP,,42614,ისმიჟენი 7მგ #10ტ საწ.
400,32014,ისმიჟენი ტაბ. N30 GMP,,42615,ისმიჟენი 7მგ #30ტ საწ.
401,840,კავინტონი ამპ. 10მგ/2მლ N10,,893,კავინტონი 10მგ/2მლ #10ა
402,841,კავინტონი ტაბ. 5მგ N50,,719,კავინტონი 5მგ #50ტ
403,6410,კავინტონი ფორტე ტაბ. 10მგ  N30,,12444,კავინტონი ფორტე 10მგ #30ტ
404,54513,კალმავისი სიროფი 150მლ,,83892,კალმავისი 150მლ სიროფი
405,35548,კალმაცინი ფორტე ტაბ. N30,,75906,კალმაცინ ფორტე #30ტ
406,870,კალცინოვა ტაბ.N27,,25192,კალცინოვა #27ტ
407,6843,კამაგრა ტაბ. 100მგ N4,,12944,კამაგრა 100მგ #4ტ
408,9150,კამელოტი ტაბ. 15მგ N20 GMP,,17452,კამელოტი 15მგ #20ტ GMP
409,57795,კამელოტი ამპ.15მგ/1.5მლ N3,,81429,კამელოტი 15მგ/1.5მლ1.5მლ#3ა GM
410,9149,კამელოტი ტაბ. 7.5მგ N20 GMP,,17453,კამელოტი 7.5მგ #20ტ GMP
411,28400,კარდილოპინი ტაბ. 5მგ N30,,12369,კარდილოპინი  5მგ #30ტ
412,28401,კარდილოპინი ტაბ.10მგ N30,,12631,კარდილოპინი 10მგ #30ტ
413,43274,კარდიტონი ფლ.1გ/10მლ N10 GMP,,64070,კარდიტონი 1გ/10მლ 10მლ #10ფლ
414,60126,კარდოვალი რითმო კაფს.N15,,83031,კარდოვალი რითმო #15კაფს
415,53513,კარდოვალი რითმო კაფს.N30,,76410,კარდოვალი რითმო #30კაფს
416,43747,კარდოპან პლიუსი 160/12.5მგ N28,,65394,კარდოპანი-სანოველ+160/12.5#28ტ
417,59166,კარივალანი ტაბ. 12.5მგ/5მგ N56,,81837,კარივალანი 12.5მგ/5მგ #56ტ
418,59168,კარივალანი ტაბ. 6.25მგ/5მგ N56,,81838,კარივალანი 6.25მგ/5მგ #56ტ
419,10743,კარუმი ტაბ. 75მგ N28,,23853,კარუმ-სანოველი 75მგ #28ტ
420,25280,კატაფასტი 50მგ პაკ. N3,,30097,კატაფასტი 50მგ #3პაკ
421,51094,კატელინ SR კაფს.N50,,75507,კატელინი SR #50კაფს
422,44666,კბ/პ აქვაფრეში MLT  50მლ 2189,,79473,კბ/AQ.პასტა ბავშვებ.3-5 50მლ
423,57298,კბ/პ აქვაფრეში IC  75მლ 0087,,79467,კბ/AQ.პასტა ინტ/წმ.ღრმა/ეფ75მლ
424,6688,კბ/პ აქვაფრეში MBT  50მლ 2219,,79472,კბ/AQ.პასტა მოზარდებ.6+ 50მლ
425,901,კბ/პ აქვაფრეში F*M  50მლ 2360,,79461,კბ/AQ.პასტა პიტნ.გამაგ/ეფ50მლ
426,44662,კბ/პ აქვაფრეში M*M  50მლ 2421,,79463,კბ/AQ.პასტა პიტნ.რბილ/ეფ50მლ
427,902,კბ/პ აქვაფრეში IW 100მლ 1101,,79471,კბ/AQ.პასტა სრ/მოვ.გათეთ/ე100გ
428,6692,კბ/პ აქვაფრეში CCW 100მლ 6095,,79469,კბ/AQ.პასტა სრულ/მოვლა100მლ
429,57942,კბ/პ  პარადონტ.ExtraFresh 75მლ,,79563,კბ/პასტა პაროდონ.ექსტ.ფრეშ75მლ
430,28355,კბ/პ  პაროდონტაქსი მათეთრ.75მლ,,37372,კბ/პასტა პაროდონ.მათეთ75მლ4938
431,31038,კბ/პ  პაროდონტ. ფტ.გარეშე 50მლ,,38626,კბ/პასტა პაროდონ.ფტ/გ 50მლ
432,34440,კბ/პ  პაროდონტ. ფტ.გარეშე 75მლ,,65344,კბ/პასტა პაროდონ.ფტ/გ 75მლ2041
433,9721,კბ/პ  პაროდონტაქსი Fluorid50მლ,,21221,კბ/პასტა პაროდონ.ფტორ50მლ
434,7670,კბ/პ  პაროდონტაქსი Fluorid75მლ,,14307,კბ/პასტა პაროდონ.ფტორ75მლ
435,57941,კბ/პ  პარადონტ.UltraClean 75მლ,,79564,კბ/პასტა პაროდონ.ღრმა/წმ75მლ
436,57944,კბ/პ  სენსოდ.DailyProtec.100მლ,,81808,კბ/პასტა სენსოდ.DailyProt100მლ
437,57943,კბ/პ  სენსოდინი PRONAMEL 75მლ,,81809,კბ/პასტა სენსოდ.Pronamel 75მლ
438,34452,კბ/პ  სენსოდინი დაცვა+აღდ.75მლ,,62324,კბ/პასტა სენსოდ.დაცვა+აღდგ75მლ
439,25122,კბ/პ  სენსოდინი Whitening 75მლ,,29057,კბ/პასტა სენსოდ.მათეთ75გ
440,28975,კბ/პ  სენსოდინი მომენტ.ეფ 75მლ,,35892,კბ/პასტა სენსოდ.მომენ/ე75გ4723
441,44656,კბ/პ  სენსოდინი MultiCare 75მლ,,75315,კბ/პასტა სენსოდ.მულტი75გ 4983
442,9722,კბ/პ  სენსოდინი Fluoride 50მლ,,21648,კბ/პასტა სენსოდ.ფტორი 50გ
443,34441,კბ/პ  სენსოდინი Fluoride 75მლ,,21649,კბ/პასტა სენსოდ.ფტორი 75გ
444,29324,კბ.სავლ პაროდონტ. Extra 300მლ,,41593,კბ/სავლები პარადონტ.300მლ 4136
445,904,კენალოგი ამპ. 40მგ 1მლ N5,,10866,კენალოგი-40 40მგ/1მლ #5ა(სლოვ)
446,36117,კეპლერი კაფს. N30,,53120,კეპლერი 500მგ #30კაფს *
447,52506,კეტანოვი ტაბ. 10მგ N20,,75059,კეტანოვი 10მგ  #20ტ
448,19861,კეტილეპტი ტაბ. 100მგ N60,,28807,კეტილეპტი 100მგ #60ტ
449,19862,კეტილეპტი ტაბ. 200მგ N60,,28808,კეტილეპტი 200მგ #60ტ
450,41634,კეტილეპტი ტაბ.  25მგ N30,,63168,კეტილეპტი 25მგ #30ტ
451,50026,კეტილეპტი პროლონგი ტაბ.50მგN60,,73815,კეტილეპტი პროლონგი 50მგ #60ტ
452,10149,კეტონალი გელი 50გ,,21564,კეტონალი 2.5% 50გ გელი
453,3149,კეტონალი კაფს.50მგ N25,,7671,კეტონალი 50მგ #25კაფს
454,3148,კეტონალი ამპ.100მგ/2მლ N10,,7708,კეტონალი 50მგ/მლ 2მლ #10ა
455,18984,კეტონალი დუო კაფს.150მგ N30,,28251,კეტონალი დუო 150მგ #30კაფს
456,3147,კეტონალი ფორტე ტაბლ.100მგ.N20,,7675,კეტონალი ფორტე 100მგ #20ტ
457,1733,კეტოროლი  ტაბ. 10მგ  N10   GMP,,10719,კეტოროლი 10მგ #10ტ GMP
458,913,კვამატელი(ფამოტიდინი)ფხვ.N5,,4533,კვამატელი #5ფლ+გამხ
459,911,კვამატელი (ფამოტიდინი)20მგ N28,,3031,კვამატელი 20მგ #28ტ
460,912,კვამატელი (ფამოტიდინი)40მგ N14,,1154,კვამატელი 40მგ #14ტ
461,31228,კინეტიკონი ტაბ. 10მგ N20 GMP,,38438,კინეტიკონი 10მგ #20ტ GMP
462,9154,კლავომედი სუსპ. 312.5/5მლ 80მლ,,17472,კლავომედი 312.5/5მლ 80მლ სუსპ
463,33076,კლარიქსი ტაბ. 500მგ N10    GMP,,44382,კლარიქსი 500მგ #10ტ GMP
464,57651,კლექსიპარინი 40მგ/0.4მლ შპრN10,,81326,კლექსიპარინი 40მგ/0.4მლ შპ#10
465,47750,კლიმასტოპი ტაბ. N30,,70367,კლიმასტოპი #30ტ
466,11694,კლიმაქტო რიცი კაფს. N30 GMP,,24443,კლიმაქტო-რიცი #30კაფს
