,კოდი psp,მედიკამენტი,ქარხ.კოდი,არტიკული,საქონლის დასახელება
467,42286,კლინიზოლი ვაგ.კაფს. N7    GMP,,62465,კლინიზოლი #7ვაგ.კაფს GMP
468,919,კლიონ-D ტაბ.ვაგ.100მგ N10,,917,კლიონ-D 100მგ #10ტ ვაგ.
469,31996,კლიონი საინფ.ხსნ. 500მგ/100მლ,,1155,კლიონი ინფუზ.ხს 500მგ/100მლ ფლ
470,923,კლოსტილბეგიტი ტაბ.50მგ.N10,,259,კლოსტილბეგიტი  50მგ #10ტ
471,46427,კო-ამლესა ტაბ. 4/10/1.25მგ N30,,69329,კო-ამლესა 4მგ/10მგ/1.25მგ #30ტ
472,46426,კო-ამლესა ტაბ. 4/ 5/1.25მგ N30,,69332,კო-ამლესა 4მგ/5მგ/1.25მგ #30ტ
473,46429,კო-ამლესა ტაბ. 8/10/2.5მგ N30,,69331,კო-ამლესა 8მგ/10მგ/2.5მგ #30ტ
474,46428,კო-ამლესა ტაბ. 8/ 5/2.5მგ N30,,69333,კო-ამლესა 8მგ/5მგ/2.5მგ #30ტ
475,33077,კო-ენალაპრილ H ტაბ. N20    GMP,,29112,კო-ენალაპრილ H 20/12.5მგ#20ტ
476,38503,კო-ექსი სიროფი 100 მლ,,74851,კო-ექსი 100მლ სიროფი
477,19464,კო-ვალტანი ტბ.80/12.5მგN14 GMP,,28614,კო-ვალტანი 80მგ/12.5მგ #14ტGMP
478,35306,კო-პრენესა ტაბ.2მგ/0.625მგ N30,,46990,კო-პრენესა 2მგ/0.625მგ #30ტ
479,35307,კო-პრენესა ტაბ.4მგ/1.25მგ N30,,46991,კო-პრენესა 4მგ/1.25მგ #30ტ
480,44682,კო-პრენესა ტაბ.8მგ/2.5მგ N30,,66367,კო-პრენესა 8მგ/2.5მგ #30ტ
481,51400,კოგნივერი ტაბ.125მგ N30,,74264,კოგნივერი 125მგ #30ტ
482,55572,კოგნივერი ამპ.50მგ/2მლN10 GMP,,79054,კოგნივერი 50მგ/2მლ #10ა
483,30833,კოგნიციდი ტაბ. 800მგ N30,,38057,კოგნიციდი 800მგ #30ტ
484,9891,კო-დიოვანი 80/12.5მგ ტაბ. N14,,21459,კოდიოვანი  80/12.5მგ #14ტ
485,29485,კო-დიოვანი 160/12.5მგ ტაბ. N14,,36822,კოდიოვანი 160/12.5მგ #14ტ
486,31485,კო-დიროტონი ტაბ. 10/12.5მგ N30,,42053,კოდიროტონი 10მგ/12.5მგ #30ტ
487,31486,კო-დიროტონი ტაბ. 20/12.5მგ N30,,42054,კოდიროტონი 20მგ/12.5მგ #30ტ
488,42773,კოენზა - QL რბილი კაფს. N30,,76379,კოენზა QL #30კაფს
489,27335,კოკლავი ტაბ 875/125 მგ N12 GMP,,30542,კოკლავი 1000მგ #12ტ GMP
490,9011,კოლდრექსი  მაქსიგრიპი ლიმ. N10,,17280,კოლდრექსი მაქსიგრიპი ლიმ#10პაკ
491,2580,კოლდრექსი ჰოტრემი ლიმონით N10,,9476,კოლდრექსი ჰოთრემი ლიმონით #10
492,37184,კოლისპასი სიროფი 150მლ,,75289,კოლისპასი 150მლ სიროფი
493,36385,კოლნარი ტაბ. 10მგ N28,,49612,კოლნარი-სანოველი 10მგ #28ტ
494,36386,კოლნარი ტაბ. 20მგ N28,,49613,კოლნარი-სანოველი 20მგ #28ტ
495,50174,კონტიქსი ტაბ.20მგ N28,,72808,კონტიქსი 20მგ #28ტ
496,53514,კოპილვიტი სიროფი 100მლ,,76412,კოპილვიტი 100მლ სიროფი
497,10247,კორაქსანი ტაბ. 5მგ N56,,22829,კორაქსანი 5მგ #56ტ
498,10249,კორაქსანი ტაბ. 7.5მგ N56,,22830,კორაქსანი 7.5მგ #56ტ
499,25124,კორეგა კრემი Extra Strong 40g,,30150,კორეგა Extra strong 40გ კრემი
500,51457,კორეგა კრემი Extra Strong 70g,,74617,კორეგა Extra strong 70გ კრემი
501,25123,კორეგა კრემი Neutral taste 40გ,,30151,კორეგა Neutral taste 40გ კრემი
502,43852,კორვალ-G ტაბ. N10   GMP,,65338,კორვალ-G #10ტ
503,969,კორვალოლი 25მლ,,9674,კორვალოლი 25მლ #1ფლ (კიევი)
504,56363,კოქსიბეტი ტაბ. 90მგ N30,,80201,კოქსიბეტი  90მგ #30ტ
505,47209,კრალექსი კაფს. 200მგ N25,,57980,კრალექსი 200მგ #25კაფს
506,40251,კრალექსი კაფს. 200მგ N50,,57981,კრალექსი 200მგ #50კაფს
507,44138,კრეზამი 10000 კაფს. N10   GMP,,65339,კრეზამი 10000 225მგ#10კაფს GMP
508,28293,კრეზამი 25000 კაფს. N10   GMP,,34080,კრეზამი 25000 300მგ #10კაფსGMP
509,54679,კრილომაქსი რბილი კაფს. N30,,78310,კრილომაქსი #30კაფს
510,54678,კრილომაქსი სირ.მანგ/ატამ.150მლ,,78311,კრილომაქსი 150მლ სიროფი
511,4900,კურიოზინი გელი 0.1% 15გ,,9783,კურიოზინი გელი 15გ ტუბ
512,994,ლამიზილი 1% 15გ.კრემი,,4016,ლამიზილი 1% 15გ კრემი
513,19715,ლანზოპტოლი კაფს. 30მგ N14,,28727,ლანზოპტოლი 30მგ #14კაფს
514,3679,ლანსოლი კაფს.  30მგ  N10   GMP,,8564,ლანსოლი 30მგ #10კაფს GMP
515,9169,ლანტიგენი B სუსპ. 18მლ,,20600,ლანტიგენი B 18მლ სუსპენზია
516,54710,ლაქსამვი კაფს. N30,,79412,ლაქსამვი #30კაფს
517,8416,ლაქტო-G კაფს. N10  GMP,,15209,ლაქტო-G #10კაფს GMP
518,55797,ლაქტოფარი კაფს. N10,,79770,ლაქტოფარი #10კაფს
519,53006,ლევნიბიოტი ტაბ. 500მგ N5,,75825,ლევნიბიოტი 500მგ #5ტ
520,55504,ლევომაკი ტაბ. 500მგ N5,,78890,ლევომაკი 500მგ #5ტ
521,52221,ლევოსტარი ტაბ. 500მგ  N7   GMP,,75086,ლევოსტარი 500მგ #7ტ
522,55335,ლევოფლოქსაცინი თვ.წვ5მგ/მლ 5მლ,,78642,ლევოფლოქსაცინი 5მგ/მლ5მლ თვ/წვ
523,56326,ლეკოკლარი 125მგ/5მლ 60მლ სუსპ,,80445,ლეკოკლარი 125მგ/5მლ 60მლ სუსპ
524,25271,ლეკოკლარი ტაბ. 500მგ N14,,25995,ლეკოკლარი 500მგ #14ტ
525,40250,ლეტირამი ტაბ.  500მგ N60,,57984,ლეტირამი 500მგ #60ტ
526,1039,ლიდოკაინი აეროზ.38გ.(უფრეონო),,5394,ლიდოკაინი აეროზოლი 10% 38გ
527,31070,ლივერა კაფს. N60,,45601,ლივერა 1200მგ #60ტ *
528,52220,ლიმფავენი ტაბ.N60,,75731,ლიმფავენი #60ტ
529,8699,ლინდინეტე 20  21ტაბ,,17140,ლინდინეტ 20 #21ტ
530,1050,ლინექსი კაფს. 25მგ N16,,4497,ლინექსი #16კაფს
531,46345,ლინექსი საბავშვო საშეტი N20,,68214,ლინექსი საბავშვო #20პაკ
532,31423,ლინექსი ფორტე კაფს. N28,,41417,ლინექსი ფორტე #28კაფს
533,19495,ლინკასი საწ.ტაბ.N16 თაფლ/ლიმ.,,30107,ლინკასი #16ტ თაფლ/ლიმონით
534,19496,ლინკასი საწ.ტაბ. N16 ფორთოხ.,,30106,ლინკასი #16ტ ფორთოხლით
535,16974,ლინკასი 90მლ ხველ.სიროფი,,28503,ლინკასი 90მლ სიროფი
536,16975,ლინკასი 90მლ ხველ.სირ.უშაქრო,,51904,ლინკასი 90მლ სიროფი უშაქრო
537,16994,ლინკასი ბალზამი 25გრ მალამო,,28504,ლინკასი ბალზამი 25გ
538,43849,ლინკასი ორვი პაკ.ლიმონი N5,,65225,ლინკასი ორვი მც.გრ#5პაკ ლიმ/არ
539,16976,ლინკას + ექსპექტორანტი 120მლ,,15962,ლინკასი პლუსი ექსპ120მლ სიროფი
540,8102,ლოენზარი კაფ. 15მგ N30,,14748,ლოენზარი 15მგ #30ტ
541,8104,ლოენზარი კაფ. 30მგ N14,,14749,ლოენზარი 30მგ #14ტ
542,50163,ლორანექსი ხსნ0.5მგ/მლ150მლ GMP,,72983,ლორანექსი 0.5მგ/მლ150მლ სიროფი
543,38188,ლორანექსი ტაბ. 5მგ N10 GMP,,53825,ლორანექსი 5მგ #10ტ
544,39425,ლორისტა ტაბ.100მგ N28,,56366,ლორისტა 100მგ #28ტ
545,29254,ლორისტა ტაბ. 25მგ N28,,35945,ლორისტა 25მგ #28ტ
546,29255,ლორისტა ტაბ. 50მგ N28,,35946,ლორისტა 50მგ #28ტ
547,39424,ლორისტა H 100 ტაბ.100/12.5 N28,,56367,ლორისტა H 100მგ/12.5მგ #28ტ
548,29253,ლორისტა H ტაბ. 50მგ/12.5მგ N28,,35905,ლორისტა H 50მგ/12.5მგ #28ტ
549,28325,ლორისტა HD ტაბ. 100მგ/25მგ N28,,35600,ლორისტა HD 100მგ/25მგ #28ტ
550,7030,ლუცეტამი ტაბ.  400მგ N60,,13326,ლუცეტამი  400მგ #60ტ
551,7031,ლუცეტამი ტაბ.  800მგ N30,,13327,ლუცეტამი  800მგ #30ტ
552,7032,ლუცეტამი ტაბ. 1200მგ N20,,13328,ლუცეტამი 1200მგ #20ტ
553,44802,მაჟეზიკი სპრეი 0.25% 30მლ,,62947,მაჟეზიკი-სანოვ.0.25%30მლ აეროზ
554,50299,მაჟეზიკი-დუო ტაბ.100მგ/8მგ N14,,73457,მაჟეზიკი-სანოვ.დუო100/8მგ#14ტ
555,8096,მაჟეზიკი ტაბ. 100მგ N30,,14975,მაჟეზიკი-სანოველი 100მგ #30ტ
556,55718,მასტრელე ფლორა პლუსი ვაგ.კ.N10,,79409,მასტრელე ფლორა პლუსი#10ვაგ.კაფ
557,57138,მაქსაზიტი-500 ტაბ. 500მგ N3,,80791,მაქსაზიტი 500მგ #3ტ
558,3937,"მაქსიდექსი თვ.მალამო 0,1% 3,5გ",,7600,მაქსიდექსი 0.1% 3.5გ თვ/მალამო
559,4841,მაქსიტროლი მალამო 3.5გ,,7702,მაქსიტროლი თვ/მალამო 3.5გ
560,56365,მედეოკლავი სუს 312.5/5მლ 100მლ,,80449,მედეოკლავი 250+62.5მგ/5მლ100მლ
561,56364,მედეოკლავი სუს156.25/5მლ 100მლ,,80450,მედეოკლავი125+31.25მგ/5მლ100მლ
562,58867,მედეოლევი ტაბ.500მგ N10,,82204,მედეოლევი 500მგ #10ტ
563,32523,მედროლგინი ამპ.30მგ/1მლ 1მლ N5,,43641,მედროლგინი 30მგ/მლ 1მლ #5ა
564,29875,მელიპრამინი ტაბ. 25მგ N50,,7287,მელიპრამინი 25მგ #50დრ
565,34292,მელიტორი ტაბ. 25მგ N28,,41759,მელიტორი 25მგ #28ტ
566,11853,მერისტატი ტაბ. 500მგ N14,,29438,მერისტატ-სანოველი500მგ#14ტ
567,37906,მერტენილი ტაბ.  5მგ N30,,53429,მერტენილი  5მგ #30ტ
568,35639,მერტენილი ტაბ. 10მგ N30,,49270,მერტენილი 10მგ #30ტ
569,35640,მერტენილი ტაბ. 20მგ N30,,49271,მერტენილი 20მგ #30ტ
570,51569,მეტაზერო ტაბ. 23.75მგ N30,,74565,მეტაზერო 23.75მგ #30ტ
571,51571,მეტაზერო ტაბ. 47.5მგ N30,,74563,მეტაზერო 47.5მგ #30ტ
572,51570,მეტაზერო ტაბ. 95მგ N30,,74564,მეტაზერო 95მგ #30ტ
573,2245,მეტიპრედი ტაბ. 4მგ N30,,4259,მეტიპრედი 4მგ #30ტ
574,25134,მიგრალგინი ტაბ.  50მგ N10,,29419,მიგრალგინი  50მგ #10ტ  GMP
575,25135,მიგრალგინი ტაბ. 100მგ N10,,29000,მიგრალგინი 100მგ #10ტ  GMP
576,36128,მიდიანა ტაბ. 3მგ/0.03მგ N21,,43462,მიდიანა 0.03მგ/3მგ #21ტ
577,1145,მიდოკალმი ამპ.100მგ 1მლ N5,,1365,მიდოკალმი  10% 1მლ #5ა
578,1147,მიდოკალმი დრაჟე 50მგ N30,,342,მიდოკალმი  50მგ #30ტ
579,1146,მიდოკალმი დრაჟე 150მგ N30,,2797,მიდოკალმი 150მგ #30დრ
580,4319,მიკოსისტი კაფს. 50მგ  N7,,9885,მიკოსისტი  50მგ #7კაფს
581,4340,მიკოსისტი კაფს.100მგ N28,,9484,მიკოსისტი 100მგ #28კაფს
582,4341,მიკოსისტი კაფს.150მგ  N1,,9486,მიკოსისტი 150მგ #1კაფს
583,49089,მიკოსისტი კაფს.150მგ N2,,48731,მიკოსისტი 150მგ #2კაფს
584,5945,მიკოფლუ  კაფს. 150მგ  N1   GMP,,11826,მიკოფლუ 150მგ #1კაფს GMP
585,57581,მილურიტი ტაბ. 100მგ N30,,81807,მილურიტი 100მგ #30ტ
586,57582,მილურიტი ტაბ. 300მგ N30,,8497,მილურიტი 300მგ #30ტ
587,53949,მირამილ ტონზილი სპრეი 30მლ,,76832,მირამილ ტონზილი 30მლ სპრეი
588,47431,მირტაზონი ხსნ.15მგ/მლ 66მლ,,69983,მირტაზონი 15მგ/მლ 66მლ ხსნ.დოზ
589,56746,მიქსეგინი ვაგ.კაფს. N6,,80199,მიქსეგინი #6ტ ვაგინალური
590,1164,მოდიტენ-დეპო ამპ 25მგ/1მლ N5,,10428,მოდიტენ-დეპო 25მგ/1მლ#5ა(სლოვ)
591,47758,მოდუსი ტაბ. N30,,70371,მოდუსი #30ტ
592,53228,მოდუსი დრიმი ტაბ.N30,,75715,მოდუსი დრიმი მელატონინით#30ტ
593,44034,მოლოქსინი ტაბ.400მგ N5,,66726,მოლოქსინი 400მგ  #5ტ
594,36414,მონკასტა ტაბ. 10მგ N28,,50150,მონკასტა 10მგ #28ტ
595,44131,მონკასტა საღ. ტაბ. 4მგ N28,,65383,მონკასტა 4მგ #28ტ საღ.
596,44132,მონკასტა საღ. ტაბ. 5მგ N28,,65384,მონკასტა 5მგ #28ტ საღ.
597,54799,მონმორსი კაფსულა N90 GMP,,78230,მონმორსი  Hepa Formul #90კაფს
598,58208,მონცეტინი ტაბ. 10მგ/5მგ N20,,80789,მონცეტინი 10მგ/5მგ #20ტ
599,58209,მონცეტინი ტაბ. 4მგ/2.5მგ N20,,80790,მონცეტინი 4მგ/2.5მგ #20ტ
600,44998,მოტეკი ტაბ. 10მგ N28,,66556,მოტეკი 10მგ #28ტ საღეჭი
601,44997,მოტეკი საღეჭი ტაბ. 5მგ N28,,66553,მოტეკი 5მგ #28ტ საღეჭი
602,10363,მოქსინი ტაბ. 400მგ N5 GMP,,22831,მოქსინი 400მგ #5ტ GMP
603,11215,მუკოგენი ტაბ 100მგ N30,,21532,მუკოგენი 100მგ #30ტ
604,1184,ნაკლოფენი(დიკლოფ) ტ. 100მგ N20,,4210,ნაკლოფენი 100მგ #20ტ
605,39423,ნაკლოფენი გელი 10მგ/გ 60გ,,8165,ნაკლოფენი გელი 1% 60გ ტუბ
606,31324,ნაკლოფენი დუო კაფს. 75მგ N20,,5545,ნაკლოფენი დუო 75მგ #20კაფს
607,1186,ნაკლოფენი(დიკლოფ)ა.75მგ/3მლ N5,,1157,ნაკლოფენი(დიკლოფენაკი)3მლ #5ა
608,1188,ნაკომი ტაბ. 250მგ. N100,,348,ნაკომი 25მგ/250მგ #100ტ
609,10602,ნალგეზინი ტაბ. 275მგ N10,,4283,ნალგეზინი (ნაპროქს)275მგ #10ტ
610,46430,ნალგეზინი ფორტე ტაბ. N60,,64566,ნალგეზინი ფორტე 550მგ #60ტ
611,29851,ნასომეტი ცხ.სპრ 0.05% 18გ/140დ,,36383,ნასომეტი 0.05% 18გ/140დოზა აერ
612,27051,ნებეტა ტაბ. 5მგ N28,,30547,ნებეტა 5მგ #28ტ
613,35319,ნევრალონი ამპ. 2მლ N5,,48075,ნევრალონი 2მლ #5ა
614,34874,ნევრომედი კაფს. N15,,50213,ნევრომედი #15კაფს *
615,54345,ნეირო-B ამპ. 3მლ N5,,76718,ნეირო-B 3მლ ი.მ/ი.ვ#5ა
616,29786,ნეიროლეფსინი ტაბ.200მგ N50 GMP,,36345,ნეიროლეფსინი 200მგ #50ტ
617,29787,ნეიროლეფსინი ტაბ.400მგ N50 GMP,,36346,ნეიროლეფსინი 400მგ #50ტ
618,36835,ნეოაგრეგანი 150/30.39მგ N30GMP,,50950,ნეოაგრეგანი 150მგ/30.39მგ #30ტ
619,36834,ნეოაგრეგანი  75/15.2მგ N30 GMP,,50918,ნეოაგრეგანი 75მგ/15.2მგ #30ტ
620,18802,ნეოპრაზოლი კაფს. 20მგ N10 GMP,,28323,ნეოპრაზოლი 20მგ #10კაფს GMP
621,18803,ნეოპრაზოლი კაფს. 40მგ N10 GMP,,28324,ნეოპრაზოლი 40მგ #10კაფს GMP
622,47957,ნიამარინი ცხ.სპრეი 30მლ GMP,,69631,ნიამარინი 30მლ სპრეი
623,1244,ნიტრომინტი აეროზოლი 10გ.,,2422,ნიტრომინტი აეროზოლი 10გ
624,57135,ნიფლოქსი ტაბ.200მგ/500მგ N10,,81361,ნიფლოქსი 200მგ/500მგ #10ტ
625,51995,ნობაქსინი ტაბ. 500მგ N3,,75095,ნობაქსინი 500მგ #3ტ
626,48037,ნოვაკარდი Q10 კაფს.N30,,70590,ნოვაკარდი Q10 #30კაფს
627,3394,ნოვინეტი ტაბ.N21,,8126,ნოვინეტი 0.15მგ+0.02მგ #21ტ
628,49768,ნოზიფოლი-D საშეტი 4გ N30,,75460,ნოზიფოლი-D 4გ #30პაკ
629,36661,ნოლიპრელი ბი ფორტე ტაბ. N30,,45116,ნოლიპრელ ბი-ფორტე 10/2.5მგ#30ტ
630,18979,ნოლიპრელი ფორტე ტაბ.N30 არგინ.,,28111,ნოლიპრელ ფორტ.არგინ5/1.25მგ#30
631,18980,ნოლიპრელი ტაბ N30 არგინ.,,28110,ნოლიპრელი არგინ2.5/0.625მგ#30ტ
632,1270,ნოლიცინი ტაბ. 400მგ. N20,,1367,ნოლიცინი  400მგ #20ტ
633,38688,ნოლპაზა ტაბ. 20მგ N14,,55881,ნოლპაზა 20მგ #14ტ
634,46424,ნოლპაზა ტაბ. 20მგ N28,,69334,ნოლპაზა 20მგ #28ტ
635,45071,ნოლპაზა 40მგ ფლ N10,,66727,ნოლპაზა 40მგ #10ფლ
636,31552,ნოლპაზა ტაბ. 40მგ N28,,42133,ნოლპაზა 40მგ #28ტ
637,1276,ნორკოლუტი ტაბ. 5მგ N20,,378,ნორკოლუტი 5მგ #20ტ
638,4343,ნორმოდიპინი ტაბ. 5მგ N30,,9490,ნორმოდიპინი  5მგ #30ტ
639,4518,ნორმოდიპინი ტაბ.10მგ N30,,9784,ნორმოდიპინი 10მგ #30ტ
640,54988,ნორმოშპირონი კაფ.50მგ N30 GMP,,78229,ნორმოშპირონი 50მგ #30კაფს
641,50117,ნუროფენი სუსპ.ფორთ.150მლ საბავ,,75498,ნუროფენი 100მგ/5მლ150მლ ფორთ
642,45002,ნუროფენი  ტაბ. 200მგ N20,,10645,ნუროფენი 200მგ #20ტ
643,25144,ნუროფენი ფორტე შ.ტაბ.400მგ N12,,28998,ნუროფენი ფორტე 400მგ #12ტ
644,43547,ობარციფი სუსპ.100მგ/5მლ 60მლ,,65475,ობარციფი 100მგ/5მლ 60მლ სუსპ
645,53655,ოლეფარ დუო სპრეი 20მლ,,76437,ოლეფარ დუო 20მლ აეროზოლი
646,11979,ოლზაპი ტაბ.  5მგ N30,,24964,ოლზაპი  5მგ #30ტ GMP
647,11978,ოლზაპი ტაბ. 10მგ N30,,24965,ოლზაპი 10მგ #30ტ GMP
648,42225,ომესამი კაფს. N20,,62467,ომესამი 1000მგ #20კაფს GMP
649,54450,ომესამი სიროფი ჟოლო 120მლ  GMP,,77183,ომესამი 330მგ/5მლ 120მლ სიროფი
650,57261,ომესამი D3 კაფს. 1000მგ N20,,81083,ომესამი D3 1000მგ #20კაფს
651,58380,ომესამი კარდიო კაფს.N20,,82656,ომესამი კარდიო #20კაფს
652,46883,ომესამი ქიდსი კაფს. N20  GMP,,69240,ომესამი კიდსი 750მგ #20კაფსGMP
653,54755,ომესამი ჟელი N50,,78889,ომესამი ჟელი #50ტ საღ
654,46884,ომესამი ფორტე კაფს. N30,,69239,ომესამი ფორტე 1500მგ#30კაფსGMP
655,38224,ორამინ F კაფს. N30  GMP,,54399,ორამინ F #30კაფს
656,8749,ორლიპი კაფს. 120მგ N30 GMP,,16811,ორლიპი 120მგ #30კაფს GMP
657,54174,ორნილიფი 500/500მგ ტაბ.N10,,76721,ორნილიფი #10ტ
658,53545,ორნისიდი ვაგ.ტაბ.500მგ N5,,78918,ორნისიდი 500მგ #5ტ ვაგინალური
659,13486,ორნისიდი ფორტე ტაბ. 500მგ N10,,26989,ორნისიდი ფორტე 500მგ #10ტ
660,52238,ორნიფლოქსი ტაბ.500მგ/500მგ N10,,75087,ორნიფლოქსი 500მგ+500მგ #10ტ
661,48772,ორტონ ფლექსი პაკ.N10,,72563,ორტონ ფლექსი #10პაკ
662,46869,ორცერინი კაფს. 50მგ N30,,37849,ორცერინი 50მგ #30ტ
663,56327,ოსპამოქსი ტაბ. 1000მგ N12,,80446,ოსპამოქსი 1000მგ #12ტ
664,2649,ოსპამოქსი სუსპ.250მგ/5მლ 60მლ,,6802,ოსპამოქსი 250მგ/5მლ 60მლ სუსპ
665,56328,ოსპამოქსი ტაბ. 500მგ N12,,80447,ოსპამოქსი 500მგ #12ტ
666,16054,ოსტალონი ტაბ. 70მგ N4,,28988,ოსტალონი 70მგ #4ტ
667,50173,ოსტოლეკი ტაბ.70მგ N4,,72809,ოსტოლეკი 70მგ #4ტ
668,8872,ოტრივინი 0.1% 10მლ ცხვ.აეროზ.,,20408,ოტრივინი 0.1% 10მლ ცხვ/სპრ
669,52658,ოტრივინი მენთ/ევკ.სპრ0.1% 10მლ,,79562,ოტრივინი 0.1%10მლ.მენთ/ევკ.სპრ
670,8871,ოტრივინი 0.05% 10მლ ცხვ.წვ.,,8755,ოტრივინი წვეთები 0.05% 10მლ ფლ
671,26214,ოფერტა ტაბ. 10მგ N28,,30122,ოფერტა 10მგ #28ტ
672,52541,ოფთავიჟენი პლიუსი ტაბ.N30,,77317,ოფთავიჟენი  პლუსი#30ტ
673,30597,ოქსივინი კაფს. 30მგ N20    GMP,,37500,ოქსივინი 30მგ #20კაფს
674,1317,ოქსიტოცინი 5ერთ 1მლ N5,,874,ოქსიტოცინი 5სე/1მლ #5ა
675,54978,პაიდოტერინი დეკონგეს.სირ.100მლ,,78635,პაიდოტერინი დეკონგესტანტი100მლ
676,1328,პალინი კაფს 200მგ N20,,397,პალინი 200მგ #20კაფს
677,4026,პანადოლი ექსტრა ტაბ. N12,,6593,პანადოლი #12ტ ექსტრა
678,1336,პანადოლი'ბეიბი' 100მლ სუსპ.,,5017,პანადოლის 120მგ/5მლ 100მლ სუსპ
679,1341,პანანგინი დრ. N50,,400,პანანგინი #50ტ
680,1340,პანანგინი ამპ.10მლ N5,,399,პანანგინი 10მლ #5ა
681,57520,პანანგინი ფორტე ტაბ. N60,,80495,პანანგინი ფორტე#60ტ
682,53225,პანერი ტაბ.N30,,75714,პანერი #30ტ
683,42296,პანზატი კაფს. N30,,63834,პანზატი #30კაფს
684,29256,პანზინორმი 10000 კაფს. N21,,36311,პანზინორმი 10000 #21კაფს
685,31323,პანზინორმი ფორტე 20000 ტაბ.N30,,42586,პანზინორმი ფორტე 20000ერთ#30ტ
686,69411,რივოქსარი ტაბ.10მგ N10,,91263,რივოქსარი 10მგ #10ტ
687,70287,ოპტინოლი დამატენ.0.4% თ.წვ10მლ,,97623,ოპტინოლი 0.4% 10მლ დამატ.თვ/წვ
688,70288,ოპტინოლი ექსპ.დატ.0.21%თ.წ10მლ,,97624,ოპტინოლი 0.21%10მლ ექსპ.თვ/წვ
689,74967,ცეფტრინი ტაბ.300მგ N10,,96442,ცეფტრინი 300მგ #10ტ
690,78076,დეკავიტი სპრეი 12მლ,,97218,დეკავიტი 12მლ ორალ/სპრ
691,71314,ამვილაბი/ომეგა 3-6-9 ოკეანეN30,,92835,"ომეგა-3,6,9ამვილაბი ოკეან#30კ"
692,78298,ამვილაბი/ელექტროლიტები კაფსN30,,97765,ელექტროლიტები ამვილაბი#30კაფს
693,78296,ამვილაბი/ომეგა ქიდს საღ.მარN60,,97776,ომეგა ქიდსი ამვილაბი#60ტ საღ
694,8414,კარდირატი ტაბ. 12.5მგ N30,,14904,კარდირატი 12.5მგ #30ტ
695,30908,კეტამო ამპ. 30მგ/1მლ N10,,89743,კეტამო-რაციონ30მგ/1მლ#10ი.ვ/მ
696,36898,ლემუდორი ტაბ. 100მგ N10,,48427,ლემუდორი 100მგ #10ტ
