,კოდი psp,მედიკამენტი,ქარხ.კოდი,არტიკული,საქონლის დასახელება
697,63773,ფეროვიტი სიროფი 50მგ/5მლ 100მლ,,83922,ფეროვიტი 50მგ/5მლ100მლ სიროფი
698,72993,პურალიდი ლიპოგელი თვ.გელი 15მლ,,92755,პურალიდ ლიპოგელი 15მლ ფლ
699,36885,ზოპინი ტაბ.  100მგ N100,,51887,ზოპინ-100 100მგ #100ტ
700,67918,პენილეველი პაკ. 250მგ N40,,90196,პენილეველი 250მგ პერ/ფხვ#40პაკ
701,77894,ლივსელონი სუსპ. 250მლ,,96718,ლივსელონი ადვანსი 250მლ სუსპ
702,77342,სორვიტიმბი ტაბ.10/10მგ N30,,97627,სორვიტიმბი 10მგ/10მგ#30ტ
703,77343,სორვიტიმბი ტაბ.20/10მგ N30,,97628,სორვიტიმბი 20მგ/10მგ#30ტ
704,58495,სალბუაირი 2.5მგ/2.5მლ ინ.სუN60,,71268,სალბუაირი2.5მგ/2.5მლ ინჰ/ხს#60
705,78573,იოდი ვენატურა წვთ.25მლ,,97542,ვენატურა იოდი 25მლ წვეთები
706,26030,ცერებროლიზინი 10მლ N5,,31607,ცერებროლიზინი 10მლ #5ა
707,65456,მილურიტი ტაბ.200მგ N30,,89040,მილურიტი 200მგ #30ტ
708,66557,ტორვაზინ პლიუსი კაფ40/10მგ N30,,89256,ტორვაზინ პლუსი 40/10მგ#30კაფს
709,54567,კეტილეპტი პროლონგი ტ.200მგ N60,,79549,კეტილეპტი პროლონგი 200მგ #60ტ
710,77231,ბუდესონიდი სუს.0.25მგ/მლ2მლN20,,97644,ბუდესონიდ ალ-უნ0.25მგ2მლ#20ინჰ
711,65675,კალმოდენტი მინან/აღს.გელი 75მლ,,93777,კალმოდენტის 75მლ გელი
712,79546,კალმოზინი საჭმლ.მონელ.ფლ.N1,,124675,კალმოზინი საჭმ.მონელება100მლ
713,79548,კალმოზინი ღრძილ.გელი ფლ.15მლ,,124676,კალმოზინი ღრძ.გელი 15მლ
714,79547,კალმოზინი რძ.მომ.სირ.საშეტ.N14,,124674,კალმოზინი რძის მომყვანი#14პაკ
715,71315,ამვილაბი/ომეგა 3-6-9 ვეგან.N30,,92832,"ომეგა-3,6,9ამვილაბი ვეგან#30კ"
716,80047,კრედავეიტი მალ. 0.05%  30გრ,,126066,"კრედავეიტი 0,05% 30გ მალ"
717,80051,ტადრეტა ტაბ. 5მგ N20,,126063,ტადრეტა 5მგ #20ტ
718,80512,ბი-სეპტანი ნეო ს.240მგ/5მლ60მლ,,126062,ბი-სეპტინ-ნეო240მგ/5მლ60მლ სუს
719,80050,ტადრეტა ტაბ.10მგ N20,,126064,ტადრეტა 10მგ #20ტ
720,80049,მიციბონი ტაბ. 150მგ N30,,95786,მიციბონი 150მგ #30ტ
721,61305,პანდევიტი ბეიბი 400სე 30მლ სპრ,,81955,პანდევიტი ბეიბ400სე200დ30მლ სპ
722,80513,ტენოვიქსი ამპ. 20მგ N3+3,,126791,ტენოვიქსი 20მგ +3გამხს #3ა
723,77232,სალბუაირი 5მგ/2.5მლ ინჰ.სუსN60,,71269,სალბუაირი 5მგ/2.5მლ ინჰ/ხს#60ა
724,58157,პრობიტეკი პლიუსი კაფს.N30,,81330,პრობიტეკი პლუსი#30კაფს
725,6168,ანაპრილინი ტაბ. 0.01გ N20  GMP,,12181,ანაპრილინი 0.01გ #20ტ GMP
726,84778,მიდოკალმი ლონგი ტაბ.450მგ N30,,130752,მიდოკალმი ლონგი 450მგ #30ტ
727,86186,ეკვამერი კაფ.10/5/10მგ N30,,134632,ეკვამერი 10მგ/5მგ/10მგ #30ტ
728,27929,დოპელჰერც/აქტ.დიაბ.ვიტ.ტაბ.N30,,35573,დოპელჰერცი დიაბეტიანების #30ტ*
729,69959,დოპელჰერც/აქტ.ვიტD2000ს.ე.ტN45,,91660,დოპელჰერცი ვიტ.D3 2000სე#45ტ
730,65768,მედი დრინქ პლიუსი მარწყვი,,137455,მედი დრინქ პლუსი 200მლ მარწყვი
731,68951,ამვილაბი/იმუნსაპორტი კაფს.N30,,92152,იმუნსაპორტი ამვილაბი#30კაფს
732,78322,კარდიოასმაგნე  75/15.2მგ N100,,97199,კარდიოასმაგნე  75მგ #100ტ
733,73233,რივაროქსი ტაბ.10მგ N10,,90119,რივაროქსი 10მგ #10ტ
734,72941,ზეტორი პლუსი ტაბ.10/10მგ N30,,93323,ზეტორი პლუსი 10მგ/10მგ #30ტ
735,72942,ზეტორი პლუსი ტაბ.20/10მგ N30,,93324,ზეტორი პლუსი 20მგ/10მგ #30ტ
736,70958,ცინკუს-15 ტაბ.N30,,96665,ცინკუს 15მგ #30ტ
737,58279,ტურბო გელი 100მლ,,89114,ტურბო გელი 100მლ გელი
738,34589,სილვედერმა სპრეი 10მგ/მლ 50მლ,,45837,სილვედერმა 10მგ/მლ50მლ კან/სპრ
739,58151,ნიტოლიკი სპრეი 50მლ,,81569,ნიტოლიკი 50მლ ტილების/ს.სპრეი
740,78398,ცინკოვიდი კარდიო შუშხ.ტაბ.N20,,97396,ცინკოვიდი კარდიო#20ტ შუშხ
741,81006,მეტროვენს გინო ვაგ.სუპ N10,,129538,მეტროვენს გინო #10ვაგ.სუპოზ
742,81005,მემიბელ-L ვაგ.სუპოზ. N7,,129535,მემიბელ-L #7ვაგ.სუპოზ
743,80204,კოლერინი ჰიდრო პ.250მგN10 ჟოლო,,125682,კოლერინ ჰიდრო #10პაკ
744,30322,დროპლექსი ყურ.წვ. 15მლ,,37103,დროპლექსი 15მლ ყურის წვეთები
745,83411,კლიმასტონი ტაბლეტი N30,,129481,კლიმასტონი #30ტ
746,78323,კარდიოასმაგნე 150/30.39მგ N100,,97200,კარდიოასმაგნე 150მგ #100ტ
747,80205,ამვილაბი/ბიოტინი 2500მკგ N30,,130403,ბიოტინი ამვილაბი2500მკგ#30კაფს
748,80206,ამვილაბი/ვიტ.B კომპლექსი N30,,130410,ვიტ.B კომპ.ამვილაბი#30კაფს
749,78297,ამვილაბი/ვიტ.B12 საღეჭი ტაბN30,,97775,ვიტ.B12ამვილაბი1000მკგ#30ტ საღ
750,83193,ამვილაბი/ვიტ.D3 საღ.ტ400სე N60,,130417,ვიტ.D3 ამვილაბი 400სე#60ტ.საღ
751,83189,ამვილაბი/ვიტ.E 400სე კაფ.N30,,130420,ვიტ.E ამვილაბი  400სე#30კაფს
752,83235,ამვილაბი/თუთია D3საღ.ტბ15მგN60,,130432,თუთია D3 ამვილაბი 15მგ#60ტ.საღ
753,83194,ამვილაბი/თუთია საღ.ტბ.15მგ N60,,130438,თუთია 15მგ ამვილაბი#60ტ.საღ
754,83190,ამვილაბი/კოენზიმ Q10 კ120მგN30,,130441,კოენზიმ Q10 ამვილაბი 120მგ#30კ
755,68323,ამვილაბი/ჰიალურონი ტაბ.N60,,130485,ჰიალურონი ამვილაბი #60ტაბ
756,83192,ამვილაბი/ლეციტინი კაფს.N90,,130473,ლეციტინი ამვილაბი #90კაფს
757,80836,ამვილაბი/რკინა ტაბ.N60,,130483,რკინა ამვილაბი #60ტ
758,80208,ამვილაბი/პრენატალი ტაბ.N30,,130482,პრენატალი ამვილაბი #30ტ
759,68082,ამვილაბი/ქოქოსის ნახშირ.კაფN30,,130484,ქოქოსის ნახშ.ამვილაბი#30კაფს
760,68715,მედი დრინქ პლიუსი გემოს გარეშე,,136369,მედი დრინქ პლუსი200მლ
761,28556,კინატროფინა სიროფი 200მლ,,34291,კინატროფინა 200მლ სიროფი
762,81496,დიაფაგი ფლ.20მლ N4,,131088,დიაფაგი 20მლ #4 ფლ
763,81495,რესპიფაგი ფლ.20მლ N4,,131089,რესპიფაგი 20მლ #4ფლ
764,71109,პანდევიტი K წვეთები 10მლ,,89673,პანდევიტი K 10მლ წვეთები
765,70241,სიდომოლ ქიდსი სიროფი 100მლ,,89444,სიდომოლ ქიდსი 100მლ სიროფი
766,76241,პრობილანსი პაკეტი N10,,95096,პრობილანსი ფხვ#10პაკ
767,76240,პრობილანსი კაფსულა N20,,94794,პრობილანსი #20კაფს
768,29889,პანზინორმი ფორტე 20000 ტაბ.N10,,28574,პანზინორმი ფორტე N 20000ერ#10ტ
769,48622,პანტაციდი 40მგ ტაბ.N14,,71212,პანტაციდი 40მგ #14ტ
770,57259,პანტოპრა ტაბ. 40მგ N28  GMP,,80871,პანტოპრა 40მგ #28ტ
771,31903,"პარკინი ტაბ. 0,25მგ N100",,42827,პარკინი 0.25მგ #100ტ
772,31044,პარკინი ტაბ. 1მგ N100,,44076,პარკინი 1მგ #100ტ
773,9288,პარლაზინი ტაბ. 10მგ N30,,17670,პარლაზინი 10მგ #30ტ
774,9289,პარლაზინი წვეთები  20მლ,,17671,პარლაზინი 10მგ/მლ 20მლ წვეთები
775,2299,პენიცილინი G 1მლნ ფლ,,414,პენიცილინი G ფლ
776,7179,პეო (ცეფტრიაქსონი) 1.0გრ N1 ფლ,,13464,პეო 1გ ფლ GMP
777,26967,პეო ლიდოკაინით 1.0გრ N1 ფლ,,30484,პეო 1გ ფლ ლიდოკაინით GMP
778,49020,პერისტალიდი 667მგ/მლ 200მლ GMP,,71417,პერისტალიდი 667მგ/მლ 200მლ ფლ
779,55663,პერსეკო პლიუსი ტაბ4/1.25მგ N30,,79251,პერსეკო-სანოველ.პლ4/1.25მგ#30ტ
780,51072,პერსენი დღე ტაბ. N40,,74111,პერსენი დღე #40ტ
781,51073,პერსენი ღამე კაფს. N20,,74121,პერსენი ღამე #20ტ
782,56269,პერუფენი კაფს.200მგ N20 GMP,,71414,პერუფენი 200მგ #20კაფს
783,49019,პერუფენი 20მგ/მლ 200მლ GMP,,69627,პერუფენი 20მგ/მლ 200მლ სუსპ.
784,47558,პერუფენი კაფს.400მგ N20 GMP,,71415,პერუფენი 400მგ #20კაფს
785,29152,პექტროლი ტაბ. 40მგ N30,,36278,პექტროლი 40მგ #30ტ
786,29153,პექტროლი ტაბ. 60მგ N30,,41722,პექტროლი 60მგ #30ტ
787,53412,პიგასპინი კაფს. 75მგ/75მგ N30,,76435,პიგასპინი 75მგ/75მგ#30კაფს
788,36907,პიკოვიტი პრებიო სიროფი 150მლ,,51938,პიკოვიტი პრებიო 150მლ ფლ
789,1387,პიკოვიტი სიროფი 150მლ.,,420,პიკოვიტი სიროფი 150მლ #1ფლ
790,38197,პიკოვიტი IQ სიროფი 130მლ,,78823,პიკოვიტი სიროფი IQ130მლ ფლ
791,6132,პიკოვიტი ფორტე ტაბ. N30,,12075,პიკოვიტი ფორტე #30ტ
792,1397,პიპოლფენი ამპ. 50მგ/2მლ N10,,2161,პიპოლფენი  2.5% 2მლ #10ა
793,4195,პიროქსიკამი კაფს. 20მგ N20 GMP,,9324,პიროქსიკამი 20მგ #20კაფს GMP
794,43408,პიქსიმი სუსპ. 100მგ/5მლ 60მლ,,64185,პიქსიმი 100მგ/5მლ 60მლ სუსპენზ
795,27702,პოლეზინი ტაბ. 5მგ N14,,32261,პოლეზინი 5მგ #14ტ
796,27764,პოლეზინი წვეთები 5მგ/მლ 20მლ,,32262,პოლეზინი 5მგ/მლ 20მლ წვეთები
797,1434,პოლიგლუკინი 400მლ,,433,პოლიგლუკინი 400მლ ფლ
798,1873,პოლიჟინაქსი ვაგინ.კაფს. N12,,4052,პოლიჟინაქსი ვაგინალური #12კაფს
799,6240,პოსტინორი ტაბ. 0.75მგ N2,,12219,პოსტინორი 0.75მგ #2ტ
800,53172,პრედნიზონა ტაბ.5მგ N30,,76216,პრედნიზონა კერნ ფარმა 5მგ#30ტ
801,54231,პრედუქტალი OD კაფ.80მგ N30,,76553,პრედუქტალი OD 80მგ #30კაფს
802,29640,პრევიტა (ორსულ.ვიტ)ტაბ.N30,,36866,პრევიტა #30ტ
803,29510,პრენესა ტაბ. 4მგ N30,,36359,პრენესა 4მგ #30ტ
804,29511,პრენესა ტაბ. 8მგ N30,,36360,პრენესა 8მგ #30ტ
805,27586,პრესტანსი ტაბ.  5მგ/10მგ N30,,29892,პრესტანსი  5/10მგ #30ტ
806,27582,პრესტანსი ტაბ.  5მგ/5მგ N30,,29893,პრესტანსი  5/5მგ #30ტ
807,27585,პრესტანსი ტაბ. 10მგ/10მგ N30,,29890,პრესტანსი 10/10მგ #30ტ
808,27584,პრესტანსი ტაბ. 10მგ/5მგ N30,,29891,პრესტანსი 10/5მგ #30ტ
809,12397,პრესტარიუმი ტაბ. 5მგ N30,,25498,პრესტარიუმი  5მგ #30ტ
810,12398,პრესტარიუმი ტაბ.10მგ N30,,25412,პრესტარიუმი 10მგ #30ტ
811,53181,პრესტილოლი ტაბ. 5მგ/10მგ N30,,75406,პრესტილოლი  5/10მგ #30ტ
812,53180,პრესტილოლი ტაბ. 5მგ/5მგ N30,,75405,პრესტილოლი  5/5მგ #30ტ
813,15977,პრიმაკორტი ფლ. 200მგ N1,,21530,პრიმაკორტი 200მგ #1ფლ
814,12009,პრონორანი ტაბ. 50მგ N30,,25050,პრონორანი 50მგ #30ტ
815,42548,პროსტაკაფსი რბილი კაფს. N30,,63027,პროსტაკაფსი #30კაფს
816,47762,პროსტამინი ტაბ. N30,,70376,პროსტამინი #30ტ
817,26700,პროსტორალი ტაბ. N30,,29536,პროსტორალი #30ტ
818,4278,პროქტო-გლივენოლი სუპ.400მგ N10,,7118,პროქტოგლივენოლის სანთელი #10
819,10676,პულმოლანი ტაბ. 30მგ N20 GMP,,23541,პულმოლანი 30მგ #20ტ GMP
820,25137,პულმოლანი 30მგ/5მლ 100მლ სიროფ,,28990,პულმოლანი 30მგ/5მლ 100მლ სიროფ
821,12048,პუროქსანი სიროფი 100მლ,,25012,პუროქსანი 2% 100მლ სიროფი
822,54371,ჟელი-ვიტი კომბ. 250მგ N50 GMP,,77648,ჟელი ვიტი  #50ტ საღ
823,35153,რაბელოკი 20 ტაბ. 20მგ N10,,51747,რაბელოკი 20მგ #10ტ
824,28326,რაველი SR ტაბ. 1.5მგ N30,,34885,რაველი SR 1.5მგ #30ტ
825,47978,რაზალექტი 1მგ.ტაბ.N30,,71280,რაზალექტი 1მგ #30ტ
826,44531,რაპიტუსი სიროფი 30მგ/5მლ 120მლ,,65948,რაპიტუსი 30მგ/5მლ 120მლ სიროფი
827,37076,რეგენიუმი საღ.ტაბ. N20  GMP,,71007,რეგენიუმი #20ტ საღეჭი *
828,46885,რეგენიუმი სუსპენზია 120მლ,,69237,რეგენიუმი 120მლ სიროფი
829,5539,რეგულაქსი წვეთები 20მლ,,11356,რეგულაქსი 20მლ წვეთები
830,31606,რეგულონი ტაბ. 3X21,,8128,რეგულონი 0.15მგ+0.03მგ #63ტ
831,54955,რენოქსი სპრეი 50მკგ 140დოზა,,78150,რენოქსი 50მკგ 140დ ნაზ.სპრეი
832,1513,რეოპოლიგლუკინი 400მლ,,30128,რეოპოლიგლუკინი 400მლ (სომხ)ფლ
833,46886,რეოფარი ტაბ. N30   GMP,,69633,რეოფარი #30ტ
834,31308,რეპარონი რექტ. სუპპ. N10,,38642,რეპარონი #10რექტ.სუპოზ.
835,31309,რეპარონი მალამო 25გ,,38641,რეპარონი 25გ მალამო
836,1514,რეტაბოლილი ამპ.50მგ 1მლ N1,,462,რეტაბოლილი 50მგ/1მლ #1ა
837,53311,რეფკონი ადვანსი სუსპ.200მლ,,75923,რეფკონ ადვანსი 200მლ სუსპ.
838,52223,რექსეპი ტაბ. 5მგ N28,,75162,რექსეპი   5მგ #28ტ
839,53341,რექსეპი ტაბ.10მგ N28,,75163,რექსეპი  10მგ #28ტ
840,52117,რექსეპი კომბი კაფს.3მგ/25მგN30,,75164,რექსეპი კომბი 3მგ/25მგ #30კაფს
841,8358,რექსეტინი  ტაბ.20მგ  N30,,15222,რექსეტინი 20მგ #30ტ
842,1520,რიგევიდონი ტაბ. 3X21,,1628,რიგევიდონი  #63ტ
843,10744,რილეის-პლუსი ტაბ 20/12.5მგ N28,,23854,რილეის პლუსი 20მგ/12.5მგ #28ტ
844,31406,რინოფლუიმუცილი ცხვ.სპრეი 10მლ,,43536,რინოფლუიმუცილი 10მლ ნაზ.სპრეი
845,32157,როზულიპი ტაბ. 10მგ N28,,43463,როზულიპი 10მგ #28ტ
846,32158,როზულიპი ტაბ. 20მგ N28,,43464,როზულიპი 20მგ #28ტ
847,47866,როზულიპი პლიუსი10/10მგ კაფ.N30,,70159,როზულიპი პლუსი 10მგ/10მგ#30კაფ
848,47867,როზულიპი პლიუსი20/10მგ კაფ.N30,,70160,როზულიპი პლუსი 20მგ/10მგ#30კაფ
849,60245,როზულიპი პლიუსი 5/10მგ კაფ.N30,,83775,როზულიპი პლუსი 5მგ/10მგ#30კაფ
850,37591,როლიპექსი ტაბ. 40მგ N28,,54154,როლიპექსი 40მგ #28ტ
851,54628,როტიკოქსი ტაბ. 60მგ N28,,77691,როტიკოქსი  60მგ #28ტ
852,54629,როტიკოქსი ტაბ. 90მგ N28,,77690,როტიკოქსი  90მგ #28ტ
853,54630,როტიკოქსი ტაბ.120მგ N7,,77689,როტიკოქსი 120მგ #7ტ
854,54370,სალბუტამოლი სპრ100მკგ/200დ GMP,,77182,სალბუტამოლი 100მკგ/დ200დ.აეროზ
855,5216,სალბუტამოლი ტაბ. 4მგ N40   GMP,,10574,სალბუტამოლი 4მგ #40ტ GMP
856,27919,სარტონი ტაბ.  8მგ N28,,35770,სარტონი  8მგ #28ტ
857,26884,სარტონი პლუსი ტაბ. 16/12.5 N28,,30362,სარტონი პლუსი 16/12.5მგ #28ტ
858,10646,სედარექსი ტაბ. 1მგ N30 GMP,,23477,სედარექსი 1მგ #30ტ GMP
859,10647,სედარექსი ტაბ. 2მგ N30 GMP,,23478,სედარექსი 2მგ #30ტ GMP
860,10648,სედარექსი ტაბ. 4მგ N30 GMP,,23479,სედარექსი 4მგ #30ტ GMP
861,42774,სელევეფი ტაბ. N30,,75924,სელევეფი #30ტ
862,56702,სელენეტი ტაბ. N45,,81158,სელენეტი 200მკგ#45ტ
863,57407,სელტა ტაბ. 200მკგ N60,,81086,სელტა 200მგ #60ტ
864,36405,სენტრამი ფლ.0.75გ I/M+ლიდოკ.N1,,50032,სენტრამი 0.75გ+გამხსნ.#1ფლ ი/მ
865,36399,სენტრამი ფლ.1.5გ I/M+ლიდოკ.N1,,50033,სენტრამი 1.5გ+გამხსნ.#1ფლ ი/მ
866,1621,სეპტოლეტე დრ.N30,,1300,სეპტოლეტე #30დრ
867,50631,სეპტოლეტე ექსტრა სპრეი 30მლ,,71411,სეპტოლეტე ექს1.5/5მგ/მლ30მლ სპ
868,28403,სეტეგისი ტაბ. 2მგ N30,,14178,სეტეგისი  2მგ #30ტ
869,28404,სეტეგისი ტაბ. 5მგ N30,,14179,სეტეგისი  5მგ #30ტ
870,27904,სილარსილი კაფს. 140მგ N30,,32466,სილარსილი 140მგ #30კაფს
871,54269,სილვერონი ვაგ.ხსნარი100მლ N3,,77611,სილვერონი 100მლ ვაგ.ხს#3
872,31071,სილიმარა 450 ტაბ. N60,,46432,სილიმარა 450მგ #60ტ
873,41417,სიმბავიტი სიროფი 150მლ,,75300,სიმბავიტი 150მლ სიროფი
874,50712,სიმბავიტი D3 წვ. 15მლ,,76343,სიმბავიტი D3 50000ს/ე 15მლ ფლ
875,54462,სიმბრინზა თვალის წვეთები 5მლ,,75874,სიმბრინზა 10მგ/2მგ 5მლ თვ.წვეთ
876,30419,სინგულარი ტაბ. 10მგ N14,,37438,სინგულარი 10მგ #14ტ
877,37988,სინდრანოლი ტაბ. 2მგ N28,,53483,სინდრანოლი 2მგ #28ტ
878,37989,სინდრანოლი ტაბ. 4მგ N28,,53543,სინდრანოლი 4მგ #28ტ
879,4279,სინეკოდი სიროფი 200მლ,,8759,სინეკოდი სიროფი15მგ/10მლ 200მლ
880,5343,სინუფორტე  სპრეი  35 დოზა,,11129,სინუფორტე 35დოზა სპრეი (საქ)
881,7340,სირდალუდი ტაბ. 2მგ  N30,,9072,სირდალუდი 2მგ #30ტ
882,7341,სირდალუდი ტაბ. 4მგ  N30,,6842,სირდალუდი 4მგ #30ტ
883,48817,სობიკორი ტაბ.5მგ N30,,71254,სობიკორი  5მგ #30ტ
884,53656,სოლებრინი სიროფი 100მლ,,76436,სოლებრინი 100მლ სიროფი
885,58379,სოლეკარდი კაფს.N30,,81915,სოლეკარდი #30კაფს
886,2387,სოლკოსერილი 5% 5გ დენტალ პასტა,,5135,სოლკოსერილი 5% 5გ დენტინ პასტა
887,2456,სოლკოსერილი ამპ. 5მლ N5,,5123,სოლკოსერილი 5მლ #5ა
888,1657,სოლკოსერილი მალამო 5% 20გ,,489,სოლკოსერილი მალამო 5% 20გ
889,1658,სოლკოსერილი ჟელე 10% 20გ,,11292,სოლკოსერილი ჟელე 10% 20გ SOLCO
890,52657,სოლპადეინი აქტივი შუშხ.ტაბ.N12,,79565,სოლპადეინი აქტივი#12ტ.შუშ
891,5661,სომნა-რიცი კაფს. N10      GMP,,11430,სომნა-რიცი #10ტ
892,32957,სომნა-რიცი კაფს. N30      GMP,,44325,სომნა-რიცი #30კაფს
893,5662,სომნა-რიცი ფორტე N10   GMP,,11431,სომნა-რიცი ფორტე #10ტ
894,45370,სონერალი კაფს. N60   GMP,,67782,სონერალი #60კაფს
895,6157,სორბიფერი დურულესი ტაბ. N30,,12289,სორბიფერ დურულესი+ვიტC #30ტ
896,1665,სორბიფერი დურულესი ტაბ. N50,,2743,სორბიფერ დურულესი+ვიტC #50ტ
897,37176,სორვასტა ტაბ.  5მგ N28,,51744,სორვასტა  5მგ #28ტ
898,34865,სორვასტა ტაბ. 10მგ N28,,47715,სორვასტა 10მგ #28ტ
899,35308,სორვასტა ტაბ. 15მგ N28,,49274,სორვასტა 15მგ #28ტ
900,34866,სორვასტა ტაბ. 20მგ N28,,47716,სორვასტა 20მგ #28ტ
901,35309,სორვასტა ტაბ. 30მგ N28,,49275,სორვასტა 30მგ #28ტ
902,34867,სორვასტა ტაბ. 40მგ N28,,47717,სორვასტა 40მგ #28ტ
903,56708,სპიროლაქტი ტაბ.50მგ/20მგ N10,,80579,სპიროლაქტი 50მგ/20მგ #10ტ
904,10626,სტაზექსი ტაბ.75მგ N10 GMP,,23480,სტაზექსი 75მგ #10ტ GMP
905,48693,სტარლიტი ტაბ.100/25/200მგ N100,,71278,სტარლიტი 100მგ/25მგ/200მგ#100ტ
906,49149,სტარლიტი ტაბ.200/50/200მგ N100,,71674,სტარლიტი 200მგ/50მგ/200მგ#100ტ
907,48692,სტარლიტი ტაბ.50/12.5/200მგN100,,71279,სტარლიტი50მგ/12.5მგ/200მგ#100ტ
908,51243,სტარტუმი ამპ. N3,,73771,სტარტუმი ფხვ.+2მლ გამხს#3ა
909,56879,სტიბერილი სპრეი 1.0% 15მლ GMP,,80574,სტიბერილი 1% 15მლ სპრეი
910,56880,სტიბერილი ხსნარი 1.0% 15მლ GMP,,80575,სტიბერილი 1% 15მლ ხსნარი
911,28406,სტიმულოტონი ტაბ. 50მგ N30,,37938,სტიმულოტონი 50მგ #30ტ
912,43954,სტოპდიარი ტაბ. 100მგ N24,,65247,სტოპდიარი 100მგ #24ტ
913,41055,სტოპდიარი სუსპ. 220მგ/5მლ 90მლ,,59073,სტოპდიარი 220მგ/5მლ 90მლ სიროფ
914,27037,სტოპექსი კაფს. 2.0მგ N10 GMP,,30543,სტოპექსი 2მგ #10კაფს GMP
915,6228,სტრეპსილსი საწუწნი   ტაბ. N24,,3678,სტრეპსილსი #24ტ
916,6230,სტრეპსილსი ვიტ.C  საწ.ტაბ. N24,,10376,სტრეპსილსი #24ტ ვიტ.C
917,6229,სტრეპსილსი ლიმონ. და თაფლ. N24,,10375,"სტრეპსილსი #24ტ თაფლით,ლიმონით"
918,29847,სტრეპსილსი პლუსი საწ.ტაბ.N24,,36509,სტრეპსილსი #24ტ პლუსი
919,55813,სტრესნოლი კაფს. N15,,79769,სტრესნოლი #15კაფს
920,55941,სტრონგუსი კაფს.N60,,81898,სტრონგუსი #60კაფს
921,1690,სტუგერონი ტაბ. 25მგ N50,,504,სტუგერონი 25მგ #50ტ
922,12241,სუარონი პაკეტი 100მგ N10,,25411,სუარონი 100მგ #10პაკ
923,11176,სუარონი ტაბ. 100მგ N20 GMP,,23856,სუარონი 100მგ #20ტ GMP
924,42385,სუკროფერი ამპ.ი/ვ 100მგ/5მლ N5,,62911,სუკროფერი 20მგ/მლ 5მლ #5ა
